,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
1,1,1044983435746586625,271516607,UPSHelp,"@Dae2xxx I'm sorry to hear you feel that way! Is there something we can help you with? Please DM the details, tracking number and delivery address to the link provided so we can better assist you. ^SB https://t.co/wKJHDXWGRQ",Wed Sep 26 16:14:00 +0000 2018,0,0,,
0,0,1044980164143325184,226386771,Dae2xxx,@UPS is terrible and so is @UPSHelp,Wed Sep 26 16:01:00 +0000 2018,0,0,,
26,26,1045123859316428802,2962880201,DadCelo,@JakeMatta @UPSHelp @UPS @AppleSupport They give no fucks. Might as well just file a report with @bbb_us,Thu Sep 27 01:32:00 +0000 2018,0,0,,
25,25,1045123580688781312,2962880201,DadCelo,@Justo_G @UPSHelp @UPS Just file an @bbb_us report. They'll probs refund ya,Thu Sep 27 01:30:53 +0000 2018,0,0,,
24,24,1044782552844828674,2962880201,DadCelo,"I'll give @UPS props for their automated system ""trying"" to help, even if 4 ""different"" people ask me the same question and none of them offer a resolution other than ""keep checking for a new delivery date"". https://t.co/IuUSu4wdqK",Wed Sep 26 02:55:46 +0000 2018,0,0,,
23,23,1044781442016923648,2962880201,DadCelo,@buetowful @Apple @AppleSupport @UPS Unacceptable!,Wed Sep 26 02:51:21 +0000 2018,0,0,,
21,21,1044776537881563136,2962880201,DadCelo,"@sdub74 @UPS That 'My Choice' shit is only to make you feel better, it actually means nothing. If they offered an actual GUARANTEE, including a penalty for them, then I'd consider it.",Wed Sep 26 02:31:52 +0000 2018,0,0,,
19,19,1044776155071631360,2962880201,DadCelo,@AlphaPetCare @UPS @UPSHelp 😱,Wed Sep 26 02:30:21 +0000 2018,0,0,,
18,18,1044775972803944448,2962880201,DadCelo,@ThinksHesPeople @UPS @UPSHelp fucking mess!,Wed Sep 26 02:29:37 +0000 2018,0,0,,
17,17,1044714782706860034,271516607,UPSHelp,@DadCelo My team is here to help! Please DM the tracking number and delivery address to the link provided for further assistance. ^SB https://t.co/wKJHDXWGRQ,Tue Sep 25 22:26:28 +0000 2018,0,0,,
15,15,1044713095439044608,2962880201,DadCelo,"@jayareay @UPSHelp Join the club, friend.",Tue Sep 25 22:19:46 +0000 2018,0,0,,
11,11,1044710340850798593,2962880201,DadCelo,@bricat @UPS @UPSHelp @Apple @FedEx Poor training on their part. I'm sure the poor CSRs have no clue what is actually happening and have to come up with random answers to keep customers from screaming at them. A fail all around.,Tue Sep 25 22:08:49 +0000 2018,0,0,,
9,9,1044690223970611200,2962880201,DadCelo,@ninjamarco @UPS @UPSHelp @snkr_twitr @SOLELINKS Insane,Tue Sep 25 20:48:53 +0000 2018,0,0,,
0,0,1044642377913249792,35769318,crowdedspaces,"@DadCelo @UPS @UPSHelp Mine is via Fed-Ex and was scheduled for today, but then was delayed and for a day said 9/25-27. Then today, it was updated again to 9/27 by end of day. So hopefully, once yours gets moving again it will update with more specific.",Tue Sep 25 17:38:46 +0000 2018,0,0,,
8,8,1044689970764681217,2962880201,DadCelo,@ariannabotaku @UPS @UPSHelp Try the @bbb_us 🤷🏽‍♂️,Tue Sep 25 20:47:53 +0000 2018,0,0,,
6,6,1044683711004971009,271516607,UPSHelp,@DadCelo Please allow us to help you get this matter addressed for you. We'd appreciate your tracking number for the package in question sent to us via the link provided. ^AP https://t.co/wKJHDXWGRQ,Tue Sep 25 20:23:00 +0000 2018,0,0,,
5,5,1044678224670863361,2962880201,DadCelo,"@Juan_i_Am @Tayty_Perry @UPS @UPSHelp It doesn't allow me to change the method of delivery unless a delivery attempt has already been made. The only option is to sit and wait for a new estimated delivery date, whenever that may be. https://t.co/TjR1dcauwf",Tue Sep 25 20:01:12 +0000 2018,0,0,,
4,4,1044657035059638273,271516607,UPSHelp,@DadCelo We'd be glad to help you with any concerns you may have with your package. Please feel free to use the link provided to send the details for the package in question. ^AP https://t.co/wKJHDXWGRQ,Tue Sep 25 18:37:00 +0000 2018,0,0,,
3,3,1044645160099950593,2962880201,DadCelo,"@crowdedspaces @UPS @UPSHelp With my ""luck"" it'll be delivered tomorrow but taken back because no one could sign for it 🙄",Tue Sep 25 17:49:49 +0000 2018,0,0,,
2,2,1044613115697147904,271516607,UPSHelp,@DadCelo I understand your concern. I apologize the for the delay in receiving your package. Please continue to track your package online for a revised delivery date. ^MH,Tue Sep 25 15:42:29 +0000 2018,0,0,,
1,1,1044610969475973121,2962880201,DadCelo,@DesmondBoehmer @AppleSupport @UPSHelp @UPS Ridiculous!!!,Tue Sep 25 15:33:57 +0000 2018,0,0,,
0,0,1045050793882046464,3699859762,CYANPNDA,"RT @SwheetPotato: @UPSHelp Your driver didn’t wait the two minutes at my door, I called dispatch 3times to find my package, mistake after m…",Wed Sep 26 20:41:40 +0000 2018,1,0,,
1,1,1044636902786256896,271516607,UPSHelp,"@curtislsmithson Thank you for reaching out to us. I apologize for the inconvenience. Our team would love to follow up on your concern. Please DM us your full name, complete address, phone number and tracking number. ^QH https://t.co/wKJHDXWGRQ",Tue Sep 25 17:17:00 +0000 2018,0,0,,
0,0,1044633435661307904,2751042232,curtislsmithson,"@UPSHelp 100% chance of rain and this is where your driver leaves package. Covered front porch is a few steps away. Why? Aren't they supposed to leave in a ""protected"" location, if possible? https://t.co/SaGdxKE2JR",Tue Sep 25 17:03:14 +0000 2018,0,0,,
0,0,1044394939038269440,23684476,crystalline84,@UPSHelp why are you a sack of lies? Home all afternoon and no UPS driver in sight but “attempted delivery” or “wanted to go home my shift ended delivery”?? https://t.co/MHb4MIH8Iy,Tue Sep 25 01:15:32 +0000 2018,0,0,,
1,1,1044300058609549313,271516607,UPSHelp,"@CRSullivan I can check the status for you and see what I can do to help you. When you have a moment, please DM me the tracking number along with your phone number. ^ML https://t.co/wKJHDXWGRQ",Mon Sep 24 18:58:30 +0000 2018,0,0,,
0,0,1044295847675080704,17591141,CRSullivan,😒you had one job @UPS @UPSHelp #wheresmyiphone https://t.co/j6UkQ8vReZ,Mon Sep 24 18:41:46 +0000 2018,0,0,8e9665cec9370f0f,
1,1,1044645429286227969,35769318,crowdedspaces,@DadCelo @UPS @UPSHelp Ugh I know!,Tue Sep 25 17:50:53 +0000 2018,0,0,,
0,0,1044324559166394370,16549664,djcozmik,"@UPSHelp My delivery from @Apple says it is delayed because “The receiver was not available for delivery.”

I signed @Apple’s delivery release form, taped it to my building’s door, *and* my wife has even been home all day… No delivery attempt was made.

@AppleSupport",Mon Sep 24 20:35:52 +0000 2018,0,0,,
1,1,1044329487922601985,271516607,UPSHelp,"@djcozmik The ultimate decision on whether to leave a package or not is up to the driver. Their goal is to leave it in a secure area, away from public view and inclement weather. Please DM the tracking number, so we can check on your shipment. ^EL https://t.co/wKJHDXWGRQ",Mon Sep 24 20:55:27 +0000 2018,0,0,,
2,2,1044336212658421760,16549664,djcozmik,"@UPSHelp Yeah… I would think that inside my locked apartment building, where I signed to have them leave it, and where my wife was home to sign for it would be just fine for any driver….

I’ll DM you the tracking info",Mon Sep 24 21:22:10 +0000 2018,0,0,,
18,18,1044961396776226816,271516607,UPSHelp,@exposeliars123 We really don't want this to be your experience or how you feel about us. Please DM us so that we can better assist you. ^CK https://t.co/wKJHDXWGRQ,Wed Sep 26 14:46:26 +0000 2018,0,0,,
12,12,1044923371316817922,853408435756576768,exposeliars123,@UPS  They promise they deliver but they don't,Wed Sep 26 12:15:20 +0000 2018,0,0,,
13,13,1044923558160461830,853408435756576768,exposeliars123,@UPS  If you need help from UPS they will not help you,Wed Sep 26 12:16:04 +0000 2018,0,0,,
14,14,1044923576925736961,853408435756576768,exposeliars123,@UPS,Wed Sep 26 12:16:09 +0000 2018,0,0,,
15,15,1044923625676124161,853408435756576768,exposeliars123,@UPS  UPS sucks,Wed Sep 26 12:16:20 +0000 2018,0,0,,
16,16,1044924668749246464,271516607,UPSHelp,"@exposeliars123 We are happy to help. In order for us to provide you any further details regarding your package, we will need you to provide us with the package details. Please send the complete delivery address, the tracking number, + your contact # to DM. ^DS https://t.co/wKJHDXWGRQ",Wed Sep 26 12:20:29 +0000 2018,0,0,,
17,17,1044958258438565896,853408435756576768,exposeliars123,@UPSHelp  Your company is horrible,Wed Sep 26 14:33:57 +0000 2018,0,0,,
0,0,1044817328934981633,1040379698,exxcusemestop,@UPSHelp can I have my iphone pLeAsE?:(,Wed Sep 26 05:13:57 +0000 2018,0,0,,
1,1,1044885091472863232,3006796308,EunJeee_,@UPSHelp Answer my dm,Wed Sep 26 09:43:13 +0000 2018,0,0,,
0,0,1044342048084627457,35973982,e_wouldy,@UPS @UPSHelp your tracking is useless and I'm told that it's been attempted twice today. Even though I have updates enabled (never got any) it still claims it's coming in 15 minutes. What century are you operating in? https://t.co/dE4aC0Cu9G,Mon Sep 24 21:45:21 +0000 2018,0,0,,
0,0,1044372447821254659,198977334,FACEONU,@UPS why isn’t anyone at the customer center answering any emails or calls from your own employees regarding a scheduled pick your driver lied about?,Mon Sep 24 23:46:09 +0000 2018,0,0,,
1,1,1044373025926320128,198977334,FACEONU,@UPSHelp 10 calls to your company about a pickup and the driver magically disappeared like lucky charms. 8 hours sitting waiting on your driver that NEVER SHOWED UP!! #badforbusiness,Mon Sep 24 23:48:27 +0000 2018,0,0,,
2,2,1044375198764601346,198977334,FACEONU,@ups @UPSHelp did all the employees at the foster ave location have the day off today? Because no one did any work today. Customer service tried calling all day and no one responded. Is this a regular thing? 😑,Mon Sep 24 23:57:05 +0000 2018,0,0,,
3,3,1044377562980515840,271516607,UPSHelp,"@FACEONU Hi, I'd like to assist you. Please provide my team a DM with your pick up request number, phone number and pick up address, so we can look into this on your behalf. Include the tracking number as well. ^RN https://t.co/wKJHDXWGRQ",Tue Sep 25 00:06:29 +0000 2018,0,0,,
4,4,1044632913860587520,198977334,FACEONU,@UPS @UPSHelp Day #2 and no one at the foster ave location is answering the phone. Y’all should send the police to check that they are alive so they can come pick my package up!,Tue Sep 25 17:01:09 +0000 2018,0,0,,
11,11,1044923282573721600,853408435756576768,exposeliars123,@UPS  Customer service is horrible  They outsource customer service calls if you have a problem don't use UPS,Wed Sep 26 12:14:58 +0000 2018,0,0,,
10,10,1044923015761461248,853408435756576768,exposeliars123,@UPS  Is liars they do not deliver packages when they say they will don't use UPS,Wed Sep 26 12:13:55 +0000 2018,0,0,,
9,9,1044922850262618112,853408435756576768,exposeliars123,@UPS  Is terrible use    Fed ex instead,Wed Sep 26 12:13:15 +0000 2018,0,0,,
8,8,1044911183227179008,853408435756576768,exposeliars123,@UPSHelp UPS SUCKS! USE FEDEX!,Wed Sep 26 11:26:54 +0000 2018,0,0,,
6,6,1044753289424850944,853408435756576768,exposeliars123,@UPSHelp UPS LIES TO ITS CUSTOMERS. I HATE YOUR COMPANY. UPS DOES NOT DELIVER.,Wed Sep 26 00:59:29 +0000 2018,0,0,,
5,5,1044752980287868928,853408435756576768,exposeliars123,@UPS LIES TO ITS CUSTOMERS. I WILL TAKE OUT ADS TO STATE HOW THEY LIE. THEY DONT DELIVER,Wed Sep 26 00:58:15 +0000 2018,0,0,,
4,4,1044752538468315136,853408435756576768,exposeliars123,"@UPS Do NOT use UPS.
They lie to their customes and keep you thinking the packages will be delivered only to keep you hoping till they close for the day.
UPS LIES TO CUSTOMERS",Wed Sep 26 00:56:30 +0000 2018,0,0,,
3,3,1044751982106488833,853408435756576768,exposeliars123,"@UPS I have been waiting all day for a packg to be delivered only to be lied to by the people at UPS.
When I called my calls were sent to outside the US.
This company has horrible customer service.",Wed Sep 26 00:54:17 +0000 2018,0,0,,
2,2,1044751422481412098,853408435756576768,exposeliars123,@UPS I had packages coming from the states yet when I called to find out where my packages were my calls were sent to the Philippines. This company is horrible. Do not use UPS,Wed Sep 26 00:52:04 +0000 2018,0,0,,
1,1,1044750953319190536,853408435756576768,exposeliars123,"@UPS I was lied to by people who said I would get my important packages yesterday and today. Your call center people are liars.
Your company is horrible.",Wed Sep 26 00:50:12 +0000 2018,0,0,,
0,0,1044750498556006402,853408435756576768,exposeliars123,"@UPS your company is horrible! You dont deliver when you say you do. You outsource your calls to India and the Phillipines.
I am taking out an ad telling everyone you suck!",Wed Sep 26 00:48:24 +0000 2018,0,0,,
6,6,1044748532656345088,29751025,evananda,@UPSHelp So the UN is in session and @UPS falls apart in NYC. Oh and its raining too. I guess that explains the lies and missed deliveries?,Wed Sep 26 00:40:35 +0000 2018,0,0,,
5,5,1044748489073274883,271516607,UPSHelp,"@evananda I am sorry for the lengthy delay. DM us the tracking number, so we can give you some answers.^AS https://t.co/wKJHDXWGRQ",Wed Sep 26 00:40:24 +0000 2018,0,0,,
4,4,1044748254641082368,29751025,evananda,@UPSHelp So sorry if I hurt your tender corporate feelings. Just deliver my package why don't you. BAD service in Manhattan - not enough drivers today - the UN is in town or didn't you hear?,Wed Sep 26 00:39:29 +0000 2018,0,0,,
3,3,1044747795100520448,29751025,evananda,@UPSHelp Is anybody home? Just blow off your angry disgruntled customers... good move @UPS Stop lying about delivery!,Wed Sep 26 00:37:39 +0000 2018,0,0,,
2,2,1044747407559397379,29751025,evananda,@UPSHelp Driver lied and claimed he needed my Apt Number for delivery - never has before - been here 50 years. Think he just had too many packages today. I can't trust liars. @UPS,Wed Sep 26 00:36:07 +0000 2018,0,0,,
1,1,1044746856671182855,29751025,evananda,@UPSHelp @UPS is so terrible in Manhattan. Lying BS drivers. #UPS sure knows how to make enemies. Not good people.,Wed Sep 26 00:33:55 +0000 2018,0,0,,
5,5,1044636249158553600,271516607,UPSHelp,@FACEONU Thank you for reaching out. Please send a DM with details if you'd like my team and I to look into anything for you. Thanks! https://t.co/wKJHDXWGRQ,Tue Sep 25 17:14:24 +0000 2018,0,0,,
6,6,1044739400259784704,[phone],FACEONU,"2 days of aggravating phone calls to @UPS @UPSHelp to get a package return to sender and after finally speaking to someone at the foster ave location who assured pick up today, I’m now being told the driver left for the day and this will be picked up tomorrow 😒",Wed Sep 26 00:04:17 +0000 2018,0,0,,
7,7,1044741057089622017,198977334,FACEONU,After sitting in my apartment 8 hours yesterday 9/24 waiting on the @UPS driver who never showed up and speaking to 5 supervisors the problem I’m still sitting in my apartment waiting @UPSHelp said the driver left for today.. how is this even possible #yallplaytoomuch,Wed Sep 26 00:10:53 +0000 2018,0,0,,
